"TOA5","Esolmet_CR6_IP","CR6","9884","CR6.Std.12.01","CPU:20230531_Esolmet_CR6.CR6","58573","TableWEB_10min"
"TIMESTAMP","RECORD","I_dir_Avg","I_glo_Avg","I_dif_Avg","I_glo_inc_Avg","I_uv_Avg","I_UVA_Avg","AirTC_Avg","RH","WS_ms_Avg","WindDir","CS106_PB_Avg","Rain_mm_Tot"
"2023-06-02 20:00:00",191,0,0,0,0,0,0.001,30.85,44.68,0.884,334.4,1012.187,0
"2023-06-02 20:10:00",192,0,0,0,0,0,0.001,30.39,48.89,1.888,329.5,1012.359,0
"2023-06-02 20:20:00",193,0,0,0,0,0,0.001,29.82,48.91,0.769,84.6,1012.42,0
"2023-06-02 20:30:00",194,0.022,0,0,0,0,0.001,29.88,47.01,0.367,305.4,1012.517,0
"2023-06-02 20:40:00",195,0.022,0,0,0,0,0.001,30.25,47.82,0.505,314.8,1012.58,0
"2023-06-02 20:50:00",196,0.001,0,0,0,0,0.001,29.88,48.4,0.909,311.4,1012.696,0
"2023-06-02 21:00:00",197,0.04,0,0,0,0,0.001,29.6,48.36,1.735,342.2,1012.73,0
"2023-06-02 21:10:00",198,0.004,0,0,0,0,0.001,28.99,51.09,1.374,317.8,1012.863,0
"2023-06-02 21:20:00",199,0.007,0,0,0,0,0,28.82,52.67,1.547,321.3,1012.883,0
"2023-06-02 21:30:00",200,0,0,0,0,0,0.001,28.36,54.24,1.13,146.2,1012.969,0
"2023-06-02 21:40:00",201,0,0,0,0,0,0.001,28.36,53.69,0.069,270.1,1012.933,0
"2023-06-02 21:50:00",202,0.107,0,0,0,0,0,28.58,51.23,0.355,19.16,1012.988,0
"2023-06-02 22:00:00",203,0.051,0,0,0,0,0.001,28.79,49.75,0.314,291.9,1013.162,0
"2023-06-02 22:10:00",204,0.018,0,0,0,0,0,28.52,52.86,0.725,1.025,1013.406,0
"2023-06-02 22:20:00",205,0.053,0,0,0,0,0.001,28.05,52.63,0.501,69.35,1013.693,0
"2023-06-02 22:30:00",206,0.223,0,0,0,0,0.001,28.47,50.95,0.768,51.7,1014.071,0
"2023-06-02 22:40:00",207,0.034,0,0,0,0,0.001,28.57,51.16,0.549,74.56,1014.342,0
"2023-06-02 22:50:00",208,0.068,0,0,0,0,0,28.57,52.04,0.696,141.1,1014.409,0
"2023-06-02 23:00:00",209,0.078,0,0,0,0,0.001,28.39,52.23,1.576,142.2,1014.328,0
"2023-06-02 23:10:00",210,0.006,0,0,0,0,0.001,28.33,52.75,0.732,91.9,1014.372,0
"2023-06-02 23:20:00",211,0,0,0,0,0,0,28.02,55.3,0.684,78.34,1014.568,0
"2023-06-02 23:30:00",212,0,0,0,0,0,0,27.79,56.54,0.174,333.3,1014.641,0
"2023-06-02 23:40:00",213,0,0,0,0,0,0,27.47,58.05,0.684,331.1,1014.741,0
"2023-06-02 23:50:00",214,0.04,0,0,0,0,0,27.33,57.88,1.484,324,1014.848,0
"2023-06-03 00:00:00",215,0,0,0,0,0,0.001,27.03,59.45,0.872,220.6,1015.04,0
"2023-06-03 00:10:00",216,0.072,0,0,0,0,0.001,27.18,58.29,0.9,173.3,1014.906,0
"2023-06-03 00:20:00",217,0.111,0,0,0,0,0,27.35,57.82,2.361,181.2,1014.612,0
"2023-06-03 00:30:00",218,0.034,0,0,0,0,0,27.38,58.53,2.279,173.6,1014.51,0
"2023-06-03 00:40:00",219,0.002,0,0,0,0,0,27.32,58.38,1.615,91.4,1014.656,0
"2023-06-03 00:50:00",220,0,0,0,0,0,0,27.13,60.13,0.826,41.57,1014.807,0
"2023-06-03 01:00:00",221,0.001,0,0,0,0,0,26.95,59.38,0.901,338.9,1014.944,0
"2023-06-03 01:10:00",222,0,0,0,0,0,0,26.86,59.51,0.315,317.4,1014.884,0
"2023-06-03 01:20:00",223,0,0,0,0,0,0,26.48,61.08,1.172,52.02,1014.882,0
"2023-06-03 01:30:00",224,0,0,0,0,0,0,26.44,60.05,1.165,5.32,1014.871,0
"2023-06-03 01:40:00",225,0,0,0,0,0,0,26.19,62.75,1.075,24.61,1014.907,0
"2023-06-03 01:50:00",226,0,0,0,0,0,0,25.69,60.2,0.81,328.9,1014.773,0
"2023-06-03 02:00:00",227,0,0,0,0,0,0,25.45,61.22,1.038,0.365,1014.575,0
"2023-06-03 02:10:00",228,0,0,0,0,0,0,25.43,57.7,0.556,310.8,1014.534,0
"2023-06-03 02:20:00",229,0,0,0,0,0,0,25.53,61.02,0,114.7,1014.406,0
"2023-06-03 02:30:00",230,0,0,0,0,0,0,25.4,61.52,0,51.88,1014.294,0
"2023-06-03 02:40:00",231,0,0,0,0,0,0,25.21,61.17,0.038,30.75,1014.268,0
"2023-06-03 02:50:00",232,0.113,0,0,0,0,0,25.24,57.03,1.081,323,1014.223,0
"2023-06-03 03:00:00",233,0.056,0,0,0,0,0,25.46,59.75,0.95,336.3,1014.101,0
"2023-06-03 03:10:00",234,0,0,0,0,0,0,25.15,59.58,0.046,341.7,1014.045,0
"2023-06-03 03:20:00",235,0,0,0,0,0,0,24.82,61.1,0.369,66.85,1013.814,0
"2023-06-03 03:30:00",236,0.016,0,0,0,0,0,24.55,62.75,0.2,217.6,1013.776,0
"2023-06-03 03:40:00",237,0.012,0,0,0,0,0,24.66,62.28,0.306,251.6,1013.857,0
"2023-06-03 03:50:00",238,0.02,0,0,0,0,0,24.45,63.04,0.989,292.1,1013.777,0
"2023-06-03 04:00:00",239,0,0,0,0,0,0,24.09,64.92,1.375,332.8,1013.77,0
"2023-06-03 04:10:00",240,0,0,0,0,0,0,23.78,64.14,1.228,335.8,1013.847,0
"2023-06-03 04:20:00",241,0,0,0,0,0,0,23.86,64.69,0.674,334,1013.91,0
"2023-06-03 04:30:00",242,0,0,0,0,0,0,23.68,67.25,1.2,5.538,1013.968,0
"2023-06-03 04:40:00",243,0.001,0,0,0,0,0,23.33,69.79,0.259,95.5,1013.957,0
"2023-06-03 04:50:00",244,0.001,0,0,0,0,0,23.24,70.63,0,52.97,1014.06,0
"2023-06-03 05:00:00",245,0,0,0,0,0,0,22.93,70.37,0.323,331.1,1014.102,0
"2023-06-03 05:10:00",246,0.069,0,0,0,0,0,22.9,68.55,1.555,335.5,1014.166,0
"2023-06-03 05:20:00",247,0.038,0,0,0,0,0,22.96,66.95,1.784,330.8,1014.263,0
"2023-06-03 05:30:00",248,0.052,0,0,0,0,0,23.1,67.58,1.651,333.8,1014.27,0
"2023-06-03 05:40:00",249,0.023,0,0,0,0,0.003,23.02,68,1.901,332.8,1014.288,0
"2023-06-03 05:50:00",250,0.058,0,0,0,0,0.034,22.68,69.21,1.851,317.7,1014.388,0
"2023-06-03 06:00:00",251,0.029,0.681,0.395,0.127,0,0.185,22.82,69.65,1.319,318.9,1014.537,0
"2023-06-03 06:10:00",252,0.283,6.415,4.647,4.011,0.001,0.57,22.49,71.78,1.486,304,1014.64,0
"2023-06-03 06:20:00",253,27.65,19.11,13.79,14.13,0.001,1.202,21.98,71.55,1.738,340.6,1014.746,0
"2023-06-03 06:30:00",254,72.56,37.02,24.75,26.32,0.002,2.03,21.93,66.5,1.726,323.9,1014.834,0
"2023-06-03 06:40:00",255,125.2,59.94,36.03,39.04,0.002,3.01,22.28,68.08,1.8,334.3,1014.907,0
"2023-06-03 06:50:00",256,180.7,87.6,47.25,57.22,0.003,4.128,22.29,68.28,1.779,334.8,1014.998,0
"2023-06-03 07:00:00",257,228.6,116.9,57.72,78.42,0.005,5.381,22.63,67.15,1.366,351.4,1015.078,0
"2023-06-03 07:10:00",258,269.8,147.2,67.56,102.4,0.006,6.737,23.23,65.26,1.165,338.5,1015.15,0
"2023-06-03 07:20:00",259,313.9,180.1,77.05,129.9,0.009,8.25,23.92,62.64,0.492,326.9,1015.204,0
"2023-06-03 07:30:00",260,360.4,217.6,85.7,160.4,0.011,9.92,24.66,60.44,0.764,330.8,1015.267,0
"2023-06-03 07:40:00",261,395.9,253.1,93.7,191.5,0.014,11.64,25.3,59.78,0.768,23.43,1015.37,0
"2023-06-03 07:50:00",262,426.9,287.1,100.5,221.3,0.018,13.5,26.6,58.33,0.516,16.37,1015.391,0
"2023-06-03 08:00:00",263,454.4,323.5,107.3,253.5,0.022,15.35,27.09,58.29,0.924,83.7,1015.422,0
"2023-06-03 08:10:00",264,471.7,357.5,114.2,284.1,0.027,17.18,27.06,57.05,1.049,42.59,1015.469,0
"2023-06-03 08:20:00",265,487.4,391.1,121,315.6,0.031,18.93,27.46,58.19,1.19,117.3,1015.523,0
"2023-06-03 08:30:00",266,507.1,428.6,129.1,351.8,0.037,20.92,28,57.2,1.334,110.7,1015.638,0
"2023-06-03 08:40:00",267,536.2,469.9,136.8,391,0.044,23.37,28.92,54.8,0.713,292.8,1015.739,0
"2023-06-03 08:50:00",268,542.5,498.8,142.8,418.8,0.05,25.16,28.94,54.37,0.267,298.9,1015.773,0
"2023-06-03 09:00:00",269,570.1,542.8,148,461.8,0.058,27.62,28.94,55.52,1.49,160.2,1015.681,0
"2023-06-03 09:10:00",270,582.7,577.9,154.7,498,0.065,29.71,28.44,56.85,1.711,181.6,1015.714,0
"2023-06-03 09:20:00",271,592.9,611.4,162,532.3,0.073,31.75,28.62,56.73,2.083,245.9,1015.801,0
"2023-06-03 09:30:00",272,601.7,643.4,168.5,563.5,0.081,33.62,28.43,58.22,2.004,16.69,1015.777,0
"2023-06-03 09:40:00",273,609.9,673.2,173.6,593.4,0.088,35.41,28.35,56.88,2.239,55.63,1015.761,0
"2023-06-03 09:50:00",274,622.1,702.9,177.7,623.8,0.097,37.46,28.84,55.02,1.138,232.1,1015.809,0
"2023-06-03 10:00:00",275,638.5,733.5,179.2,652.7,0.106,39.6,29.23,53.56,1.114,122.1,1015.743,0
"2023-06-03 10:10:00",276,651.8,766,181.7,682.9,0.115,41.62,29.46,55.17,1.792,191.2,1015.647,0
"2023-06-03 10:20:00",277,660.4,791.1,183.5,706.9,0.124,43.25,29.55,52.95,1.639,91.2,1015.486,0
"2023-06-03 10:30:00",278,674.1,820,183.8,733.1,0.133,45.07,29.72,54.95,1.659,138.8,1015.39,0
"2023-06-03 10:40:00",279,684,846,186.4,757.3,0.142,47.08,29.75,54.24,2.1,167.1,1015.345,0
"2023-06-03 10:50:00",280,701.2,872,185.8,780.1,0.152,49.22,29.86,53.47,1.103,222.4,1015.29,0
"2023-06-03 11:00:00",281,713.1,894,185,800,0.16,50.76,30.14,51.35,1.63,169.4,1015.137,0
"2023-06-03 11:10:00",282,708,904,186.4,811,0.166,51.56,30.01,52.94,2.204,260.3,1014.96,0
"2023-06-03 11:20:00",283,713.2,920,187,825,0.172,52.7,29.8,52.47,2.339,186.7,1014.767,0
"2023-06-03 11:30:00",284,719.1,934,188.2,838,0.178,53.89,30.08,49.57,1.57,131.1,1014.657,0
"2023-06-03 11:40:00",285,726,948,188.1,851,0.184,54.91,30.86,51.08,1.725,293.4,1014.515,0
"2023-06-03 11:50:00",286,726.7,957,189.1,859,0.187,55.45,30.58,48.95,1.974,203.5,1014.357,0
"2023-06-03 12:00:00",287,738.6,971,188.1,871,0.192,56.67,31.27,46.64,1.402,252.9,1014.178,0
"2023-06-03 12:10:00",288,736.8,979,190.4,876,0.194,56.95,31.4,48.4,2.395,191.9,1014.049,0
"2023-06-03 12:20:00",289,742.9,988,190.9,885,0.197,57.64,31.72,46.82,1.936,195.4,1013.925,0
"2023-06-03 12:30:00",290,744.3,991,189.9,886,0.197,57.64,32.08,46.6,2.524,113.4,1013.749,0
"2023-06-03 12:40:00",291,753.1,998,187.6,892,0.199,58.25,31.54,46.33,2.124,85,1013.638,0
"2023-06-03 12:50:00",292,742.5,986,189.6,883,0.196,57.54,32.41,43.82,1.991,163.6,1013.549,0
"2023-06-03 13:00:00",293,738.7,984,192.4,879,0.195,57.42,32.21,44.69,1.804,228.4,1013.508,0
"2023-06-03 13:10:00",294,735.3,975,192.3,872,0.192,57.05,32.4,42.11,1.591,112.6,1013.36,0
"2023-06-03 13:20:00",295,737.3,976,194.9,873,0.19,56.95,32.6,41.49,3.036,197.1,1013.206,0
"2023-06-03 13:30:00",296,706.9,978,226.6,872,0.186,56.51,32.5,39.83,2.119,143.8,1013.124,0
"2023-06-03 13:40:00",297,593,942,284.6,828,0.176,54.51,33.38,38.69,2.134,87.4,1013.004,0
"2023-06-03 13:50:00",298,710.6,1014,273.6,891,0.182,57.15,33.85,37.79,1.584,156.2,1012.818,0
"2023-06-03 14:00:00",299,449.1,783.3,281.4,686.6,0.144,45.71,34.06,38.89,2.238,155.3,1012.696,0
"2023-06-03 14:10:00",300,249.5,590.4,279.3,519.4,0.115,36.72,34.18,38.6,1.035,343.7,1012.533,0
"2023-06-03 14:20:00",301,603.6,907,285.2,806,0.151,50.63,34.1,36.8,1.126,81,1012.286,0
"2023-06-03 14:30:00",302,646.3,861,224.6,764.1,0.144,48.81,34.19,38.3,1.401,36.57,1012.048,0
"2023-06-03 14:40:00",303,652.2,834,210.2,738.1,0.135,46.92,34.85,37.13,1.458,142.5,1011.837,0
"2023-06-03 14:50:00",304,625.3,792.2,206.6,700.1,0.122,43.8,34.52,37.86,1.98,344.1,1011.64,0
"2023-06-03 15:00:00",305,636.9,783.7,205,689.6,0.117,43.31,34.13,37.55,1.494,276.7,1011.478,0
"2023-06-03 15:10:00",306,612.7,748,206.9,654.7,0.107,40.95,34.88,36.11,1.44,174.6,1011.27,0
"2023-06-03 15:20:00",307,605.1,727.3,206.9,631.7,0.099,39.29,34.93,36.32,2.124,209,1011.049,0
"2023-06-03 15:30:00",308,602.7,715.9,211.3,623.2,0.093,38.36,34.32,36.73,2.375,249.3,1010.951,0
"2023-06-03 15:40:00",309,571.9,677.3,214.2,585.2,0.082,35.54,34.92,34.51,1.907,198.1,1010.787,0
"2023-06-03 15:50:00",310,539.7,638.1,211.3,548.4,0.075,33.42,35.21,34.97,1.936,240.6,1010.577,0
"2023-06-03 16:00:00",311,549.2,607.2,196.6,520.6,0.067,31.47,34.94,34.44,1.854,160.3,1010.442,0
"2023-06-03 16:10:00",312,540.9,570.5,185.7,486,0.059,29.15,35.23,32.93,1.709,155.4,1010.257,0
"2023-06-03 16:20:00",313,545.3,547.9,180.1,458.7,0.053,27.68,36.05,31.08,1.205,178.5,1010.1,0
"2023-06-03 16:30:00",314,522.5,515.6,177.3,425.9,0.046,25.42,36.18,30.97,1.831,155.7,1010.049,0
"2023-06-03 16:40:00",315,503.2,485,174.3,397.3,0.04,23.46,36.53,31.37,1.75,157.6,1009.934,0
"2023-06-03 16:50:00",316,492.5,429.3,146.7,346.6,0.034,20.55,36.11,31.01,1.94,196,1009.817,0
"2023-06-03 17:00:00",317,351,325.9,129.6,259.5,0.027,17.34,35.91,32.15,2.436,168.3,1009.82,0
"2023-06-03 17:10:00",318,439,342.1,124.7,267.3,0.024,16.53,35.81,30.57,1.555,111.6,1009.779,0
"2023-06-03 17:20:00",319,458.1,330.9,123.1,253.3,0.02,15.3,36.35,32.08,1.59,160.9,1009.808,0
"2023-06-03 17:30:00",320,417.7,290.1,114.9,217.7,0.017,13.25,35.89,31.92,2.077,85.2,1009.864,0
"2023-06-03 17:40:00",321,386.7,257.9,108.8,190.2,0.013,11.47,35.64,31.53,2.465,121.1,1009.92,0
"2023-06-03 17:50:00",322,356.8,225.7,101.1,163.3,0.011,9.92,35.26,31.76,2.395,106.2,1009.966,0
"2023-06-03 18:00:00",323,314.3,185,88.1,129.8,0.008,8.16,35.32,31.59,1.581,97.9,1010.031,0
"2023-06-03 18:10:00",324,266.4,148.4,75.39,101.4,0.006,6.565,35.08,32.18,1.807,128.4,1010.109,0
"2023-06-03 18:20:00",325,218.5,111.3,60.15,72.98,0.004,5.127,35.11,32.17,1.211,162.3,1010.13,0
"2023-06-03 18:30:00",326,175.3,80.2,46.31,49.95,0.003,3.878,35.01,31.97,1.063,119.2,1010.11,0
"2023-06-03 18:40:00",327,128.6,54.86,34.53,33.44,0.002,2.811,34.75,32.14,1.081,143.9,1010.175,0
"2023-06-03 18:50:00",328,80.7,33.86,22.97,21.83,0.001,1.881,34.31,32.8,0.86,125.2,1010.236,0
"2023-06-03 19:00:00",329,9.34,15.65,11.68,9.94,0.001,1.093,33.88,34.27,0.232,153.6,1010.298,0
"2023-06-03 19:10:00",330,0,4.476,2.568,1.869,0.001,0.502,33.31,34.46,0.111,135.1,1010.356,0
"2023-06-03 19:20:00",331,0,0.013,0,0,0,0.152,32.76,38.58,0.495,10.66,1010.489,0
"2023-06-03 19:30:00",332,0,0,0,0,0,0.025,32.6,39.47,0.104,42.04,1010.715,0
"2023-06-03 19:40:00",333,0,0,0,0,0,0.002,32.22,43.67,0.247,351.5,1010.942,0
"2023-06-03 19:50:00",334,0.033,0,0,0,0,0.001,31.81,44.24,0.485,158.1,1011.26,0
"2023-06-03 20:00:00",335,0,0,0,0,0,0.001,31.45,44.06,0.379,97.6,1011.52,0
"2023-06-03 20:10:00",336,0,0,0,0,0,0,31.16,45.08,0,78.46,1011.705,0
"2023-06-03 20:20:00",337,0,0,0,0,0,0.001,30.77,46.99,0.057,130.6,1011.868,0
"2023-06-03 20:30:00",338,0.018,0,0,0,0,0.001,30.21,43.75,1.198,28.51,1012.101,0
"2023-06-03 20:40:00",339,0.386,0,0,0,0,0.001,30.47,38.33,4.431,150,1012.485,0
"2023-06-03 20:50:00",340,0,0,0,0,0,0.001,29.98,36.41,2.956,107.9,1012.974,0
"2023-06-03 21:00:00",341,0,0,0,0,0,0.001,29.56,36.63,2.161,43.72,1013.337,0
"2023-06-03 21:10:00",342,0,0,0,0,0,0.001,29.25,36.16,2.083,106,1013.701,0
"2023-06-03 21:20:00",343,0,0,0,0,0,0.001,29.04,35.71,1.703,96.3,1013.99,0
"2023-06-03 21:30:00",344,0.016,0,0,0,0,0.001,28.97,34.79,1.308,350.9,1014.399,0
"2023-06-03 21:40:00",345,0.161,0,0,0,0,0.001,29.12,35.63,2.36,195.9,1014.589,0
"2023-06-03 21:50:00",346,0,0,0,0,0,0.001,27.96,38.59,2.301,233.9,1014.81,0
"2023-06-03 22:00:00",347,0,0,0,0,0,0.001,27.3,39.82,2.27,280.3,1014.999,0
"2023-06-03 22:10:00",348,0,0,0,0,0,0,26.89,39.9,3.459,252.6,1015.171,0
"2023-06-03 22:20:00",349,0.011,0,0,0,0,0,26.75,40.76,3.819,221.2,1015.487,0
"2023-06-03 22:30:00",350,0,0,0,0,0,0,26.52,40.92,3.334,208.2,1015.57,0
"2023-06-03 22:40:00",351,0,0,0,0,0,0,26.35,42.31,3.439,191.4,1015.669,0
"2023-06-03 22:50:00",352,0,0,0,0,0,0,26.05,43.44,3.585,188.5,1015.852,0
"2023-06-03 23:00:00",353,0,0,0,0,0,0.001,25.85,43.78,3.315,207.6,1016.019,0
"2023-06-03 23:10:00",354,0,0,0,0,0,0,25.69,44.8,3.028,166.7,1016.212,0
"2023-06-03 23:20:00",355,0.007,0,0,0,0,0.001,25.54,45.61,3.219,169.5,1016.435,0
"2023-06-03 23:30:00",356,0.038,0,0,0,0,0,25.49,44.21,2.473,150,1016.573,0
"2023-06-03 23:40:00",357,0.121,0,0,0,0,0.001,25.74,44.05,2.933,162.9,1016.603,0
"2023-06-03 23:50:00",358,0,0,0,0,0,0,25.67,44.11,1.088,96.3,1016.717,0
"2023-06-04 00:00:00",359,0,0,0,0,0,0,25.38,47.62,0.581,18.86,1016.903,0
"2023-06-04 00:10:00",360,0,0,0,0,0,0,24.82,51.05,1.489,4.806,1016.966,0
"2023-06-04 00:20:00",361,0.002,0,0,0,0,0,24.25,50.12,1.105,23.61,1017.013,0
"2023-06-04 00:30:00",362,0.122,0,0,0,0,0,24.72,48.64,1.509,351.4,1016.993,0
"2023-06-04 00:40:00",363,0.001,0,0,0,0,0,24.74,50.37,1.259,6.297,1016.873,0
"2023-06-04 00:50:00",364,0,0,0,0,0,0,24.23,51.54,1.346,328.5,1016.705,0
"2023-06-04 01:00:00",365,0.035,0,0,0,0,0,24.08,51.08,2.16,218,1016.548,0
"2023-06-04 01:10:00",366,0.008,0,0,0,0,0,23.92,52.12,1.709,65.17,1016.407,0
"2023-06-04 01:20:00",367,0.013,0,0,0,0,0,24.16,50.89,1.031,0,1016.275,0
"2023-06-04 01:30:00",368,0.035,0,0,0,0,0,24.26,50.08,1.021,0,1016.202,0
"2023-06-04 01:40:00",369,0,0,0,0,0,0,24.11,53.7,0.476,19.46,1015.94,0
"2023-06-04 01:50:00",370,0.013,0,0,0,0,0,23.55,52.43,1.036,222.2,1015.782,0
"2023-06-04 02:00:00",371,0.03,0,0,0,0,0,23.47,51.71,2.07,0,1015.587,0
"2023-06-04 02:10:00",372,0.001,0,0,0,0,0,22.95,54.2,1.209,4.715,1015.385,0
"2023-06-04 02:20:00",373,0,0,0,0,0,0,22.92,54.05,0.876,0,1015.241,0
"2023-06-04 02:30:00",374,0.022,0,0,0,0,0,22.76,52.2,1.454,0,1015.099,0
"2023-06-04 02:40:00",375,0.004,0,0,0,0,0,22.86,54.12,0.409,243.7,1014.98,0
"2023-06-04 02:50:00",376,0,0,0,0,0,0,22.88,55.38,0.013,220.7,1014.917,0
"2023-06-04 03:00:00",377,0,0,0,0,0,0,22.65,58.16,0,97.5,1014.912,0
"2023-06-04 03:10:00",378,0.004,0,0,0,0,0,22.31,59.07,0.539,0,1014.809,0
"2023-06-04 03:20:00",379,0.104,0,0,0,0,0,22.09,58.24,1.786,0,1014.678,0
"2023-06-04 03:30:00",380,0.077,0,0,0,0,0,21.85,56.31,2.304,0,1014.655,0
"2023-06-04 03:40:00",381,0.018,0,0,0,0,0,21.85,58.35,1.926,129.4,1014.59,0
"2023-06-04 03:50:00",382,0.026,0,0,0,0,0,21.75,57.14,2.059,295.7,1014.574,0
"2023-06-04 04:00:00",383,0,0,0,0,0,0,21.29,57.03,1.881,335.1,1014.566,0
"2023-06-04 04:10:00",384,0.033,0,0,0,0,0,21.25,59.06,2.175,33.36,1014.519,0
"2023-06-04 04:20:00",385,0.018,0,0,0,0,0,21.22,56.59,1.803,324.4,1014.576,0
"2023-06-04 04:30:00",386,0.126,0,0,0,0,0,21.61,57.55,2.179,3.11,1014.587,0
"2023-06-04 04:40:00",387,0.007,0,0,0,0,0,21.24,57.78,2.121,329.8,1014.592,0
"2023-06-04 04:50:00",388,0.033,0,0,0,0,0,21.49,55.27,1.866,333.6,1014.481,0
"2023-06-04 05:00:00",389,0.045,0,0,0,0,0,21.6,59.16,1.96,333.9,1014.536,0
"2023-06-04 05:10:00",390,0.007,0,0,0,0,0,21.27,53.72,1.834,315,1014.514,0
"2023-06-04 05:20:00",391,0.007,0,0,0,0,0,21.39,58.62,1.454,335.9,1014.525,0
"2023-06-04 05:30:00",392,0,0,0,0,0,0,20.5,58.68,2.291,334.4,1014.559,0
"2023-06-04 05:40:00",393,0.029,0,0,0,0,0.003,20.48,57.72,2.228,342.4,1014.536,0
"2023-06-04 05:50:00",394,0.002,0,0,0,0,0.038,20.37,58.11,2.268,342.8,1014.474,0
"2023-06-04 06:00:00",395,0.008,0.994,0.454,0.075,0,0.203,20.2,58.6,2.624,348.9,1014.519,0
"2023-06-04 06:10:00",396,2.225,6.636,5.401,4.58,0.001,0.626,20.31,55.93,2.543,331.9,1014.521,0
"2023-06-04 06:20:00",397,81,21.68,14.02,14.72,0.001,1.324,20.86,58.62,2.074,342.5,1014.567,0
"2023-06-04 06:30:00",398,161.8,43.03,22.5,25.31,0.002,2.197,20.65,59.35,1.78,346.5,1014.683,0
"2023-06-04 06:40:00",399,239.3,69.34,31.08,35.58,0.003,3.321,20.94,58.08,1.474,4.418,1014.743,0
"2023-06-04 06:50:00",400,314.6,101,38.88,54.48,0.004,4.596,20.84,58.23,1.638,351.5,1014.789,0
"2023-06-04 07:00:00",401,391.8,137.3,46.31,80.3,0.005,6.053,21.19,58.11,1.696,332.1,1014.833,0
"2023-06-04 07:10:00",402,450.5,173.5,52.87,109.2,0.007,7.663,21.76,54.12,1.015,330.8,1014.83,0
"2023-06-04 07:20:00",403,494,209,58.45,138.6,0.01,9.38,22.78,53.95,0.935,16.14,1014.894,0
"2023-06-04 07:30:00",404,524.5,242.9,63.42,168.8,0.012,11.12,23.28,49.67,0.895,14.94,1014.951,0
"2023-06-04 07:40:00",405,558.4,278.4,67.55,199.7,0.016,13.02,24.53,46.9,0,345.1,1014.945,0
"2023-06-04 07:50:00",406,595.4,316.4,70.9,231.8,0.02,15.13,25.91,44.25,0,345,1014.963,0
"2023-06-04 08:00:00",407,625.2,356.5,75.07,267.5,0.024,17.3,26.33,42.7,0,345,1015.043,0
"2023-06-04 08:10:00",408,650.1,396.5,78.18,301.3,0.03,19.48,27.08,42.02,0,345,1015.13,0
"2023-06-04 08:20:00",409,678.1,435.7,81.4,338.8,0.036,21.87,28.21,34.76,0.161,76.01,1015.145,0
"2023-06-04 08:30:00",410,699.1,473.4,84.2,378.4,0.042,24.26,29.94,34.78,0.525,138.1,1015.159,0
"2023-06-04 08:40:00",411,714.7,512.3,87.9,417.5,0.049,26.53,29.53,37.01,1.034,175.4,1015.245,0
"2023-06-04 08:50:00",412,732.5,550.6,91,457.3,0.057,28.9,29.2,35.64,1.02,158.7,1015.325,0
"2023-06-04 09:00:00",413,745.2,587.5,94.5,494.8,0.065,31.09,28.52,37.94,1.641,149.7,1015.366,0
"2023-06-04 09:10:00",414,759.2,623.5,97.3,532.7,0.074,33.41,28.53,37.6,1.661,172.9,1015.424,0
"2023-06-04 09:20:00",415,774.8,660.7,99.5,569.4,0.083,35.73,28.18,37.5,1.774,149,1015.523,0
"2023-06-04 09:30:00",416,790.4,696.4,100.2,605.8,0.093,38.34,28.85,38.32,1.183,107.8,1015.498,0
"2023-06-04 09:40:00",417,808,731.4,101.1,640,0.103,40.84,29.13,35.59,1.369,145.5,1015.445,0
"2023-06-04 09:50:00",418,815,762.9,103.3,670.6,0.113,43.05,29.45,38.04,1.763,172.4,1015.387,0
"2023-06-04 10:00:00",419,823,793.7,104.8,700.9,0.123,45.23,29.07,37.09,1.94,128.7,1015.367,0
"2023-06-04 10:10:00",420,831,823,105.2,729.2,0.133,47.31,29.35,34.8,1.771,224.3,1015.341,0
"2023-06-04 10:20:00",421,847,855,103.8,759.5,0.144,49.58,29.47,32.33,2.111,150.5,1015.189,0
"2023-06-04 10:30:00",422,860,884,102.8,786.5,0.155,51.74,29.94,32.48,2.234,160.7,1015.143,0
"2023-06-04 10:40:00",423,864,906,103.3,807,0.164,53.32,30.12,31.73,2.26,188.9,1015.094,0
"2023-06-04 10:50:00",424,868,927,104.5,828,0.173,54.86,30.64,31.58,1.988,83.8,1015.025,0
"2023-06-04 11:00:00",425,867,948,107.8,847,0.18,56.18,30.48,32.56,2.659,196.7,1014.938,0
"2023-06-04 11:10:00",426,870,965,109.6,862,0.188,57.62,30.52,30.79,2.103,207.8,1014.811,0
"2023-06-04 11:20:00",427,868,978,112.8,875,0.194,58.63,31.15,31.21,2.509,206.9,1014.732,0
"2023-06-04 11:30:00",428,869,991,114.5,888,0.199,59.63,31.39,31.88,2.373,92,1014.653,0
"2023-06-04 11:40:00",429,871,1004,115.6,901,0.205,60.66,31.5,32.4,2.594,174.2,1014.556,0
"2023-06-04 11:50:00",430,865,1008,117.9,904,0.207,60.93,31.44,32.03,2.146,136.9,1014.354,0
"2023-06-04 12:00:00",431,865,1017,119.9,911,0.21,61.53,31.87,31.49,2.201,93.5,1014.129,0
"2023-06-04 12:10:00",432,860,1021,123.7,915,0.212,61.68,32.35,31.07,2.62,169.8,1013.982,0
"2023-06-04 12:20:00",433,849,1020,128.5,914,0.21,61.29,32.59,30.38,2.141,163.4,1013.856,0
